id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_chargeability_report_mgr,hr_chargeability_report mgr,model_hr_chargeability_report,base.group_erp_manager,1,1,1,1
access_hr_chargeability_report_user,hr_chargeability_report user,model_hr_chargeability_report,base.group_user,1,0,0,0
access_status_time_report_mgr,status_time_report mgr,model_status_time_report,base.group_erp_manager,1,1,1,1
access_status_time_report_user,status_time_report user,model_status_time_report,base.group_user,1,0,0,0
access_magnus_planning_user,magnus_planning user,model_magnus_planning,magnus_timesheet.group_magnus_planning_user,1,1,1,0
access_magnus_planning_officer,magnus_planning officer,model_magnus_planning,magnus_timesheet.group_magnus_planning_officer,1,1,1,1
access_magnus_standby_planning_user,magnus_standby_planning user,model_magnus_standby_planning,base.group_erp_manager,1,1,1,1
access_magnus_standby_planning_emp,magnus_standby_planning emp,model_magnus_standby_planning,base.group_user,1,0,0,0
access_magnus_standby_planning_officer,magnus_standby_planning officer,model_magnus_standby_planning,hr.group_hr_user,1,1,1,1
access_magnus_standby_planning_mgr,magnus_standby_planning mgr,model_magnus_standby_planning,hr.group_hr_manager,1,1,1,1access_magnus_standby_planning_mgr,magnus_standby_planning mgr,model_magnus_standby_planning,hr.group_hr_manager,1,1,1,1access_magnus_standby_planning_mgr,magnus_standby_planning mgr,model_magnus_standby_planning,hr.group_hr_manager,1,1,1,1
access_magnus_planning_officer,magnus_planning officer,model_magnus_planning,magnus_timesheet.group_magnus_planning_officer,1,1,1,1
access_analytic_invoice_manager,analytic_invoice_manager,model_analytic_invoice,magnus_project.group_magnus_invoicing,1,1,1,1
access_analytic_invoice_user,access_analytic_invoice_user,model_analytic_invoice,base.group_user,1,0,0,0
access_analytic_user_total_manager,analytic_user_total_manager,model_analytic_user_total,magnus_project.group_magnus_invoicing,1,1,1,1
access_analytic_user_total_user,access_analytic_user_total_user,model_analytic_user_total,base.group_user,1,0,0,0
